relative_path,bytes,sha256_physical,sha256_canonical_lf
00_AUDIT/ENVIRONMENT.json,261,3dc17f232ddfe46662ad0baf219d409fd208954477b2c0c814e8d55cdf7acdf3,f1cc4a807bef1e45a7b5c8ce6d875a79c1d38c5bb0c99a4acb37d3b5e1425dfb
00_AUDIT/FINAL_TEST_RESULTS.md,564,c24fb8eedcef2899de127e1a0e52421098fb6aa4a1fce8fb03865bc126703234,c24fb8eedcef2899de127e1a0e52421098fb6aa4a1fce8fb03865bc126703234
00_AUDIT/GIT_STATE_AT_START.json,551,0761e211c84696595d059f3fc834a3600dd8eb72538224072305c030a001ccc7,2f6a5458b2b42a9dc444ba717c693191e231e9e43e9e2bc00e69b6c5269e47a7
00_AUDIT/INPUT_HASHES.csv,524,d65935afd0516da935ddb59ef70c0a954f99f6d5b5f1d7c49ea131e8aafe0044,9b2247a5367d46e47eb6404cfda68694c5fc4aaa4f3de61770b3f93d3f3efb76
00_AUDIT/LEAKAGE_ASSERTIONS.json,190,b82264f84e9500a1f7da20c5d463eec1c01f39c51da2c43bc07aec5fadd04491,4f917a6cd9ef9f5c03988236e52cbd6fa378cdfa23e3d0bae4cf9d314a3150db
00_AUDIT/workbook_previews/Constructed_Paths.png,178790,380e5dbe13b290a8abaede63f0a4ccde8af7f08155b3b2859fba3f3b6fd3bbe3,
00_AUDIT/workbook_previews/CR8_Metrics.png,50043,948a8303c3d8dbb1a0e2858c8fc0772a4a4cc5614e25dc131896d3136f30fb17,
00_AUDIT/workbook_previews/Holm_Correction.png,170722,977274172bae1a092b70c585aa7182dae2b964fc521b720a64df2395118ebabb,
00_AUDIT/workbook_previews/Overview.png,85031,cce3a422c563a6ab6e15c286d9a2767143efcb177e04c8031a9fc083dcde0606,
00_AUDIT/workbook_previews/Paired_Deltas.png,177390,15c6f020dea95f0cd8117a4f304b0f789164d6dbae458e8b62d2cddf11519cc4,
00_AUDIT/workbook_previews/Pooled_Models.png,71747,d5baa4ba7c4ad94cb34610e0a8d1a5c8ae64946372afd716fe6d42a07a6402bc,
00_AUDIT/workbook_previews/Singletons.png,320491,91c501b5114d1bb35cda07b26119e32330b78a636a95abfe3ba96b0da45be8f5,
00_AUDIT/workbook_previews/Top_Pair_Results.png,2924463,03f580849b4af52373a00cb07454cb54d9b65cea5ea6590c60ca1518bddb6a20,
00_AUDIT/workbook_previews/Y_Randomization.png,62943,a806232d7fc65757a7c9fa5b9096da1d1a96c8d92e03a1547cd8914c6c75a0fc,
01_CONFIG/CAMPAIGN_CONFIG.json,1632,c6b3d0aad7fb32278b1d1904b876f449ed2214364ba4ec9a147e537d61ee1055,72abc9a12cd60dd439f4af324e41e77c98a557cd28714cc68b02bf84ff7036ea
02_SINGLETONS/SINGLETON_METRICS.csv,10447,39c00f6fe26ade18417fdc9ae6859a73b3ca07b9da674687ed69fc0aac29979a,35b1920064bdb904db2f216ae9826b1edcc9758a7580aca41167d1578e31d1db
03_PAIRWISE_SCREEN/ALL_45_PAIRS.csv,2831,e3443bb98f81ea2c45d260602025c68bb133031fed2c8a38c1d088707f45d1be,13f92b59ad590e9641300ce7b3649e2e034eb2fade030a4d43f1f740e944fdc1
03_PAIRWISE_SCREEN/checkpoints/outer_fold_1.json,10294834,540e8045d44946e664b6863235684ed7085a82d26f755eecc485a3db55db1f3d,16b9fe7ad8585e30b81780b6d7d10bd33f63994289a36f008b29a9531668a784
03_PAIRWISE_SCREEN/checkpoints/outer_fold_2.json,8111055,cc8afd49cf0551c38f0cadf42a5a4c8b5a678d3db34a032d59b82b7f2cf7a2d0,b162f9539a7961b48fa13dedd46cf7ed686caaa83836ada8ce142ab79f2cf346
03_PAIRWISE_SCREEN/checkpoints/outer_fold_3.json,11255668,3216ad05fd6b8c240d78d09ed275508f7301dc17171bf83406f17c6b9d922688,1f8e0d132bf8483a256f501d330ea4c87cd30daf7ad2145517b64dd278e9a280
03_PAIRWISE_SCREEN/checkpoints/outer_fold_4.json,13697370,a5fdac1071e3b0fe86cd68679effa6159774c79f591ea586799fd04e40df48d0,6aca313b22a05d0c44964da05038710af6ea54a15ec8540f218fe923844657b0
03_PAIRWISE_SCREEN/checkpoints/outer_fold_5.json,10805575,9ff49547c55ee336a534a17bbee208ae53429d77e0f0dfc8a11f10a21b464582,1cf1cdd115503b8150af193b76d4cc9c42e4f53a4cba03daf96e50ff05414526
03_PAIRWISE_SCREEN/PAIRWISE_INNER_RESULTS.csv,114474,d57f7d63a1da2bba343acb80f0a928f9f5117ec27683e3b723abd27d6ba9dc2b,52ff4f1f45edc144d0e1e807d72971717991e9349a0b05860c876bd86f89242e
03_PAIRWISE_SCREEN/PAIRWISE_OOF_PREDICTIONS.csv,18316300,feb715854ae0067a8e3937f15885ae07de8057f86974ca8a94bb3f4e271fb417,4b082498d8cec0cb61a37a4be5500e134bdb1786427d5a891fec8e252b437934
03_PAIRWISE_SCREEN/PAIRWISE_OUTER_RESULTS.csv,173008,a6d656da214dc0b8f97f436b054865d0a83e6a0d4a3cb0e567aecc781b9594df,60d92dce276fd49fa6179c36f8265736bed237d540d5780758b0e39175a7d2f9
04_EDGE_MATRICES/PAIR_PREDICTIVE_MCC_MATRIX.csv,2091,96384568c2c04359ba886b4f81b678dddb1a1b65a8a1e22e693694d27c6a956b,6a1ca512e675f8525b234f5a35b9acd805eb83d05eae3c7cf620bd3a376ef5a9
04_EDGE_MATRICES/PAIR_STABLE_SYNERGY_MATRIX.csv,2247,9d86fcfa9a76b7e2dc6ba5855c630b17b4dbd702bc14247ca4f04a2690e52bde,6805321e8be1d7f6e8e7b1f7897e3bb2de3a1b94da95f4b3dac98febf3bed0b1
04_EDGE_MATRICES/PAIR_ZZ_SYNERGY_MATRIX.csv,2247,23ba600330eddb4103f940532604d7f0e77be0deacc47d285f075f8d89b09f26,b029f70365656fa4af5bbb813eb7ef3ce1814966f37339008a44af6ec34d7760
04_EDGE_MATRICES/PAIRWISE_RANKING_STABILITY.csv,10012,bf81d5a33087bdbf7a4aed2d9394cad70b0156148936541f7310aa0d2f2b4d82,d7b3af5e3ba8fae0c04f8f318ff2037398423729cbd7ae8f293b007cfa1b32c0
05_PATH_CONSTRUCTION/CONSTRUCTED_PATHS.csv,8863,8c24f8c38bd1b0f6fb1d7c8ccf8f886e7d573a99c76adc6a29a63e4137254447,fa062d7e31443eab1a55c0ea73d330620ece038fbcafcf53ba93a09c1259c5b6
05_PATH_CONSTRUCTION/PATH_EDGE_DETAILS.csv,8955,11b439137b5918c87a27c8d84ce7d5ee59c4408b690d4055de8cd3cdb8f9d538,33060569e1a0fb3da474b380ee195bc3ae9db10243ee6322865f8f83be0ce117
06_FULL_10Q_VALIDATION/FULL_10Q_OOF_PREDICTIONS.csv,300426,b10595dea3a6da0fcc84e32124689ad1f0d39cf4c74c6df273f821c56fb88abf,0bd94da74970a2daf82c7a0e9991494d53d1fb4968e0ff94c70507e6c9ebbe08
06_FULL_10Q_VALIDATION/FULL_10Q_OUTER_METRICS.csv,6091,06ddf56d7f38526b27a9b970e74632bc032ac3f05200ad609cb0a70c1581d125,f65206f785afc436c008d54b2bc39e01b3ff500459b9c244ef5919e07360a2dc
07_FULL_20Q_VALIDATION/FULL_20Q_OOF_PREDICTIONS.csv,649290,df672cb5c4dd13980e40ed4b18f247a8a97ddadebd208a9d312dcb7becee24fe,21dfc28cbe8f7ec8155a4beff0d664be3267632e7fac76f2dea1714cbdc7263d
07_FULL_20Q_VALIDATION/FULL_20Q_OUTER_METRICS.csv,12346,574af2ca7fcf61183b5c3504d4ca37dc56bb9577e334153235b7105d92e7f4a5,55e0903398845eb8c0e89cfbdd4b0b6dbb1fa8952b9fe9e1bb0c6f2cfcf39cd1
08_STATISTICS/FULL_MODEL_POOLED_METRICS.csv,2301,7abf38aa3a0a8378452041072fd8ad2e8e2ac878e61fda1df1afe6fb62a4a11c,4e4e8daa84154762effc078f7498a763211d1d313567c0b0a3a39b87c1f84d23
08_STATISTICS/FULL_MODEL_SELECTED_PARAMS.csv,14264,a0d3639e871534d46b9fda1a9e5d21baa87f087f4f10b79107958ac67ab343bc,ce94c4af002124b7df1a4afc1fb1beaa16b9231d8cef3894cecdb7a9cdcb36f6
08_STATISTICS/KERNEL_QC.csv,313706,a4ef225cca1de9a06ec83e03acc21811018c5294e8d1a764cb0f35c4a81f1917,e568839b8a9879bf94403d02b422c12f1e7e3e9fcaa432f8fc4f5a8052986a03
08_STATISTICS/PAIRED_MODEL_BOOTSTRAP_RAW.csv,3617905,79ee6c80ab7539b06cda68a4a68bd8a03188fecd1311b3619096cda558e4dff7,0b924212c38b03caf8f05740f81b8c3533422885400e5a73f6302985a95022ee
08_STATISTICS/PAIRED_MODEL_DELTAS.csv,4137,e2b963e940c547d9d4f418fe33e2b69841dda214a51479a02819710fe0cbc11b,e37bcd305d1e7cb12903fc6d3ab63ce3ae36cbb5a0c2914db238f10347739ea6
08_STATISTICS/PAIRWISE_BOOTSTRAP.csv,7379,0ae15bea9d7e48a37ff13fa04596952cd491acae59a18c0c90c21e41d8199824,863cbf5d628f4d8eb7a00a70b57f7dff0830a4a9cf08f02710cc0a09cb0750eb
08_STATISTICS/PAIRWISE_BOOTSTRAP_RAW.csv,5073157,40cd1bf84bd7acf324ef39558e9cfeeb68bdb729b088d5a883bdcdf1263d503d,668b08c51c2d06d4384addd9b7c76b4716df1e33f5bc2a7a3bf1cc6dcd07d18e
08_STATISTICS/PAIRWISE_HOLM_CORRECTION.csv,2187,afc1bb2153918dcf6025c15fa12f3f25a0ca5541839a95916e43acf1bbef933e,8b2437ae662c9831a1d3e1dfdb8586062d12fb9b969c1cdd4240b942f8e6e9f6
09_Y_RANDOMIZATION/checkpoints/permutation_0001.json,860,61e1a61ee2072e91e26b01763258780e25ba4c8cf6d5b7b3a68f4f8584ec894d,63d516ae53230dd3adfc078c55b2ef9482e88cc9666850ffde2c10c32f1ea651
09_Y_RANDOMIZATION/checkpoints/permutation_0002.json,864,48f6c60d30b15a8d52fd0d987a77232c68f9d2aff39d43ccb6f51997d25a3ed1,c8b8059ebbce676dd383f40fb3710bce67fa6fcd127be5f25111cce46a100b54
09_Y_RANDOMIZATION/checkpoints/permutation_0003.json,875,de365c01bee88333c37ebca83dc0ac661990d15617d881dddd84db79435f7004,4d0d7ce3ad31ee61883f28d59e56254f689e59dc088cf697b634b26264ec876f
09_Y_RANDOMIZATION/checkpoints/permutation_0004.json,872,6905dd7edb3d944abe5a6199d1aac54772dddda86a388203b7a4adde22a24bb9,b79e8109487e86037c23e2e0046b4d4b23a2191f525a8b4e43aaac2f519c8fb6
09_Y_RANDOMIZATION/checkpoints/permutation_0005.json,876,8b9f3d6c68bcc1f7716e1e3d3589029fea60ad406d30b2316ceeabdb8afcf508,86bdf7ba0568fc30a39e47d28b367b23a75713aa19d043e75022ff3c72859c3e
09_Y_RANDOMIZATION/RESUME_TO_200.md,973,7f35a01a361c6f030d8538ce9b065c45b3281f18cab82bf528c1fa7c3b9700cb,7f35a01a361c6f030d8538ce9b065c45b3281f18cab82bf528c1fa7c3b9700cb
09_Y_RANDOMIZATION/Y_RANDOMIZATION_BENCHMARK.json,440,e0718e93c87e6c941d8e21a931630074331f238171f92c26284dec91021e32b7,5040115527f6371d94f3d0ea0189f012b13a748dce3b02ffa200bf7d20b9716c
09_Y_RANDOMIZATION/Y_RANDOMIZATION_RESULTS.csv,1854,bd7f4cb32e07c874c2252c9319f9a9ba958f46b237eec0614ff0708bc5f95c30,6510cff40abdf20c5b280e2adc7b0718ea2082895a7134d9ee0803dd27e5a569
10_FIGURES/FIG01_PAIR_PREDICTIVE_MCC.png,220617,14a8341704590ef6acdf8f3bbd8336c513233e3924c14cdca7d36c0dfec4d267,
10_FIGURES/FIG01_PAIR_PREDICTIVE_MCC.svg,107200,9f2417f7e2784ddf14bda573c5586f63bc464dbb91d9e0064dc923e5234947f7,491be91b9ff8407eecc1d77af73904139e248077adf4790b94c1ea9481bdb4c4
10_FIGURES/FIG02_PAIR_ZZ_SYNERGY.png,201974,c10b455525a531f09de19e77ef870bc17a1e99b8668f24d082622854e3ea2b8c,
10_FIGURES/FIG02_PAIR_ZZ_SYNERGY.svg,110928,34faad48536e1224f693d926ad58adf9e77e590103e385ee379dd30af65a8c02,139272addb5fa6b17c8022b22fe4bf25c2aa7ca5e89a272b4013cad64c489afd
10_FIGURES/FIG03_FULL_MODEL_MCC.png,120321,4c6722d2cda214faef5fa615fa4b8e8bc7bf1506ea30cf39637c2fd78c0e885e,
10_FIGURES/FIG03_FULL_MODEL_MCC.svg,46431,5a23a2a1e35fedaa4a47d9f8daac7a3f4675265eab94b7174003667b1e2a7214,31fa6cbaceff889543453024bee40a3a0824a5ea37a743c2092b38f17c9c1b26
10_FIGURES/FIG04_Y_RANDOMIZATION.png,54784,d4ccd5e892aa0dbfe060d02e554cb5453252c803da7e2e91a56e379aed3dc513,
10_FIGURES/FIG04_Y_RANDOMIZATION.svg,45506,cf30db0056197469784cbc16010816f37ff65bc3614cad0ca42c9de86bfce89e,444070cffa2ba56135b8398de0c0a9750a8abd93c06a8a7103cec320fae9f704
11_MANIFEST/SOURCE_CODE_PROVENANCE.json,355,f2763e815ef8d676a116f566b2c5b60237ee34f826d42351d46cbe5ce4d7b5fd,45a521daff9232d9a35aaa9cc583bb240cb3c11568429d7d0be547cbe0b78d06
12_EXTERNAL_CR8/CR8_FINAL_SELECTION.csv,3068,cbdb4f9ccf285c304d9c0ca2a4fcb301f553306e067daa846ec32e89ffb86d53,1daa8651f7ecf7c3696b272ddf94a30d82029b8972842c2d5a782742517b58cc
12_EXTERNAL_CR8/CR8_KERNEL_QC.csv,7553,1c6d18c9a5d672dd4d462dcfdd2e2c4ea4b6e1b41fdec19f25b1b6550a634966,75fd91cd7b7cc37f7fd25345940e9f564be96218f0ddfd43437b5788bcd0f4f0
12_EXTERNAL_CR8/CR8_METRICS.csv,886,f427c2d9788e5a194777bc396616497b4c7fcbd8e1a5cf6522a5bcd5a65b1234,567ab84b8a66fb84f7676ed55c0520d0dda8759a2dd00b24c393a68dfe5d045c
12_EXTERNAL_CR8/CR8_PATHS.json,728,fb24d8850eaafb41da6055477cddc7f7dbc19054acea7ac37821b66222ae1a2f,416df9bf2d3e5911796cd8279c96ed941ec6603918b3ad87620067ce4fbc2fc8
12_EXTERNAL_CR8/CR8_PREDICTIONS.csv,8307,d97e739196471fa3145904edf660558ea5fdbf69fe134718cb14d5ade3ded77c,3421577eb8d8f023166c7cbe5984c89466b6f7e6692f37e698aa275f5b7fe4cd
FINAL_REPORT.md,9248,55d0932bf2113a6fe7c4dc0d4595fb8fc6812362d3f09b5ce8b8ee698de7719e,bc4792ac859a35ee4614b8102bb7ba3ada3fa558ae2ff11336612f4e454dd3a4
PAIRWISE_SUMMARY.xlsx,90676,f46398527e12700e2e0d81e2e101568cdc03509419dace04630cb58fadc38723,
PAIRWISE_SUMMARY.xlsx.inspect.ndjson,3558619,9af468eeafc4b336e6b623f69a903d1431b7094a86e2ce70dc68d035b9806cff,
