relative_path,bytes,sha256_physical,sha256_canonical_lf
00_AUDIT/CAMPAIGN_START_GIT_STATE.json,301,3855b09d344cf5ba80ab8cd916adfa61f524c816cfb6e9f3e0f7d3f6bd075fda,59b4b277dbc79987902c464ce4527bad0eb0f537103213738ee5c7cf64a2d211
00_AUDIT/ENVIRONMENT.json,3050,71867552271de6ee35ad946aee24a2d77447b075d5db20d849655625e0957442,47af36e8ca187b782bd245014896779c70c920bd0b42f09033113daffb44d95f
00_AUDIT/FINAL_TEST_RESULTS.md,564,c24fb8eedcef2899de127e1a0e52421098fb6aa4a1fce8fb03865bc126703234,c24fb8eedcef2899de127e1a0e52421098fb6aa4a1fce8fb03865bc126703234
00_AUDIT/INPUT_HASHES.csv,393,06d046494021d8ecd7022e02107055411f606d372841ea14ceb09673e239ae27,69143b6049e169fed62f15c694085d8f55932f2fe89b16aa01ed5fa3c4f20357
00_AUDIT/RUNTIME_AND_MEMORY.json,2141,6cff6d931d2fa60e0df493e45d92ee8918e6d6082b8a97e9ba15c15dce82f34b,2ec402d5e21b7ab624c901fd7e3e031613cf485d933e5683bd8834f01dc5a706
00_AUDIT/SPLIT_INTEGRITY.csv,331,9408ef734b8aa9ca1d723538e2cab66027879e5a2b5de2063e0015c41a8dae1b,b8c2e37d84b3d4759643753b20062886c542f19ac103f3e10e15c400fb9a655e
00_AUDIT/TASK_INITIAL_WORKSPACE_STATE.json,217,5302f793a6936e95f10cfd8f625445db1747f43e4f428c8715bd2b14d9e59615,5c2a9916fa0d4b8328a24f951185835ed887bb05566018a43bc0a8bcce9b163f
00_AUDIT/TEST_RESULTS.json,801,0bf6a07f0052ae58041daec17880b640324008194720ea2529ff4f8aa0921fcd,0bf6a07f0052ae58041daec17880b640324008194720ea2529ff4f8aa0921fcd
00_AUDIT/WARNINGS.json,132,2c49140143b0dfe69ee4d1b10a3e22a46ddb97e02fe6ed4d88b5ea4ab04751a4,42d4ac397b14ccc2279f91bd80d91821587211264b7561893279fbf9e76e45b5
00_AUDIT/workbook_previews/Baseline_Repro.png,12105,edf0ebdb6be32a8bb0091004e9881dbc83ca68eb824929dc6f4c6e6128a64045,
00_AUDIT/workbook_previews/Benchmark.png,31557,b80412b6e4559c96eb0c89908ecd7e5b66a73d77f59137fa309c91f80862a7a1,
00_AUDIT/workbook_previews/CR8_Metrics.png,26266,24c5cd5702b993816a62c8817cfa9c9372887d359e2524da98ce218a4fb5929f,
00_AUDIT/workbook_previews/CR8_Predictions.png,181048,d5a2af3ce204cac848c751c14d10e8962b2d1606360a4f3bf7bbfcc9d51f9c50,
00_AUDIT/workbook_previews/Fold_Metrics.png,140698,b0594add00c66331aeb02eaf5d77fc6ddbb1cb7ae9bfc94f967d7043c1d0ee57,
00_AUDIT/workbook_previews/Overview.png,76380,10d446fa9883bee2ea77d99c4dc75cde5eba3c02048a517da766c297f110f424,
