relative_path,bytes,sha256
00_README/PRE_RUN_AUDIT.md,13542,cf4fe87f006cea07aec3e79f65ba815786f8ef3e49122152ba4f0cc93afa85ce
00_README/README.md,167,6295413f22c4dc98baf1b9c9cb3f0ed3ffb5bab2f90774ae8512e92f772dd6b1
01_CONFIG/CAMPAIGN_CONFIG.json,1208,b32b026df19044ee3cf7df3e588f180746396bee7e96bfba1a4eac83cfddf11f
01_CONFIG/ENVIRONMENT.json,1959,639dd7398cea0cdc1b2d43be315c19d186dc94fd423b372ab5f98cbeb6498504
01_CONFIG/HYPERPARAMETER_SPACES.json,1133,5b16ac06907cc678a37dd1317b81039150251ca5c1cbbb760659925fdaafa072
01_CONFIG/MODEL_DEFINITIONS.json,1028,6ac92b14bf1691cdbe639f4e28896abbd016dcaa9030c5a3062e7b60c0019cf3
01_CONFIG/QUANTUM_FEATURE_MAPS.json,649,dda6849b7125d63c59ab2125bb67e82bf3454c2b62e62f9b1ea44c92fccaf7e8
02_DATA_AUDIT/DATASET_COUNTS.csv,110,6dd8bac03a17907b1eb8ec3347ce1d34c69e1888ae2dce8d86e04ffdec677562
02_DATA_AUDIT/INPUT_HASHES.csv,680,4bef462976729696a37406ef952fde4828b5198df2cfcda90261ba1a541610e3
02_DATA_AUDIT/SPLIT_INTEGRITY_AUDIT.csv,331,ebba91ae47ea970fcc5b159bac4140246c628d0d6cad46ff0fc2dc12748bb945
03_NESTED_CV/NESTED_FOLD_METRICS.csv,6242,bdbd3cac95083bb470529b3ce873ab11d78911a10dacd84a1e246bb94147649c
03_NESTED_CV/NESTED_OUTER_OOF_PREDICTIONS.csv,563988,5cab5093a88dd18a83d9058d444e98445c2640d68f14fc62ceda9c5842d27868
03_NESTED_CV/NESTED_SUMMARY.csv,1528,dfc4734f509ad123f71263dc06d7a35ebf6096b7ae1f2c2926af902eef44f319
03_NESTED_CV/SELECTED_PARAMS_PER_OUTER_FOLD.csv,5189,46f71a2fa769a2150f8af0197d2bdb10857c1626ec37c008812129669c28bbde
04_FINAL_SELECTION/DEVELOPMENT_FREEZE_MANIFEST.json,2770,71a6a7e17e40793e6bde866c70d3148df8621c2879b887537694686fe426e8be
04_FINAL_SELECTION/FINAL_MODEL_SELECTIONS.json,3649,91d7c71b64ac2fad995ca4bcca98111ba4f7855bed1cbc4873f780c53c02f2d8
04_FINAL_SELECTION/FINAL_THRESHOLDS.csv,440,94080d586396d5c7facbfd986630315ea057213187943b7f03146c8f6ec01d13
04_FINAL_SELECTION/model_artifacts/logistic.pkl,1453,43b0fa122be8fe152b3f9f6c2c72e2b958cf21e094b28f6ca0ecaa0d757ac6ce
04_FINAL_SELECTION/model_artifacts/mlp.pkl,30578,2aa3d43cf7c6e44640a7e514a1f0b7829d212d5fa34338773684fe93fca9c674
04_FINAL_SELECTION/model_artifacts/quantum_angle_product.pkl,68427,cc809fb480f3d5a74b3c932c3228dde3b83975db991da7beba404120813094e0
04_FINAL_SELECTION/model_artifacts/quantum_iqp_zz_linear.pkl,68539,0f156800b4da109b7a6aedb7bb89b8c9cff9b893c42517958aa871e55527cf22
04_FINAL_SELECTION/model_artifacts/random_forest.pkl,3719464,11de872c9e04b03053da62f6e1060f63cb56f02355e028a057b55b9926fc9256
04_FINAL_SELECTION/model_artifacts/rbf_matched.pkl,68233,03887107e6892ec38e41b464c317a2815ab49941122beccb608606c91bde7de4
05_HOLDOUT/HOLDOUT_METRICS.csv,1074,86692ae342ec5fb7e67fa0996388ebe4afb4db0c801528d40be3af95bf608c6a
05_HOLDOUT/HOLDOUT_PREDICTIONS.csv,161832,e6fe99533f922aeca6bcdf8c17e37d0408d8a99465b8a524ee654eed04e4152f
06_EXTERNAL_CR8/AD_THRESHOLDS.json,110,a05de32bca892b7b80be2dff36d97f61e42c09b254be49b27f58fe5f6ad0f9cc
06_EXTERNAL_CR8/CR8_DUAL_AD.csv,972,59da4ff4f57ddd09cb9d482d15410751a63aad6a14eaae38e99ef95ae3d19162
06_EXTERNAL_CR8/CR8_METRICS.csv,561,7f2f0f75cab7b64862d8186d77ddd2050356b504c1b287338b182c390468df9c
06_EXTERNAL_CR8/CR8_PREDICTIONS.csv,4810,87c2cc685b2c7ed300c0618a8c1fed406ee6c1c89429ae19f7628abbd0eb2409
06_EXTERNAL_CR8/CR8_TOP10_TANIMOTO_NEIGHBORS.csv,14067,2d4e1025f2242feb40ce803e684e687fcce78a004e72d6b65e8f6aed649f2885
07_STATISTICS/PAIRED_CLUSTER_BOOTSTRAP.csv,1637,6f3ca33145443dc4d5482b5297a8575f92c222dd9cfee20e02c0c1a124a7c637
07_STATISTICS/Y_RANDOMIZATION_RAW.csv,68936,0ea9f446ce5c3cc6df65774a3c3fd5a2e62d63d5c1ffacd2b6a0a82a8e7eaf49
07_STATISTICS/Y_RANDOMIZATION_RESULTS.csv,962,6a72bfa11019122c0783ae16cc750f5568a3509f765ee2ce771d2dc523cc9483
08_QUANTUM_QC/QUANTUM_KERNEL_QC.csv,40168,2f5293091d8cb2d0f9aedb43e5d54c619eedee5ae7f1a5567e30e3f3afff477a
08_QUANTUM_QC/REFERENCE_IMPLEMENTATION_CHECK.csv,355,4cfa5528109531d27c8e8515d07c265990cbc504d27c4d11eb47311f64b4615c
09_FIGURES/FIG01_NESTED_AUROC.png,80374,00fbb4883ebdde6253033256a70e49bc1793076f437e5128ed835a1d75774027
09_FIGURES/FIG01_NESTED_AUROC.svg,46110,761014a1a1ea89ebe7be6bee76123b9dc5e13ac00f1d9c9dcb47803387560f68
09_FIGURES/FIG02_NESTED_AUPRC.png,81388,b431d16763a8f376450340b8597fa854fb6de9cedc0a81323264063da7be5af5
09_FIGURES/FIG02_NESTED_AUPRC.svg,47280,c19da92685dc14f6c2a3890301c095bf26612400012ad5114f372a2d8a455474
09_FIGURES/FIG03_Y_RANDOMIZATION.png,138902,d435519d43425ddae8779361629a679d5aef74b740a66f1c46fd4ebf9f5e3f41
09_FIGURES/FIG03_Y_RANDOMIZATION.svg,73162,ad5e357bca329ab4d6e6ed591d3b8401c1ccc6922ab85122244b2ab30e1545a7
09_FIGURES/FIG04_DUAL_AD_CR8.png,81052,79db834b0dc9ccbef02b9cff554846f7971360c56754b430482220828dd59362
09_FIGURES/FIG04_DUAL_AD_CR8.svg,34940,4cc7b81c8054a7401c87cba5a36c75dbc2e7e0c6c0c7edbcc2aaff53f5735a8d
09_FIGURES/FIG05_CR8_SCORE_MARGIN.png,132603,550c892a8d08f2b12c486493d9238113c3f2ed05aa16e087bf9411bac85ef299
09_FIGURES/FIG05_CR8_SCORE_MARGIN.svg,46543,edcb4869f0c6f32fe87b0680cf3fc197f5bbdb5e3635bcc8a70331ecaa23dff4
09_FIGURES/FIG06_ETHIPROLE_NEIGHBORS.png,68151,5aaf3b65c8dc6a1043347547565b672ead0df64e2218d25676bfd3bad6d0f919
09_FIGURES/FIG06_ETHIPROLE_NEIGHBORS.svg,83996,e770cf85d5cfd8fb114337acdb5d508f53ccbe984459a569fe27a3fa117dd9df
09_FIGURES/FIG07_ISOCYCLOSERAM_NEIGHBORS.png,58820,eae0534b5c860b19f907da8784e38c9b396c0bab7865fc20b6fe9dd8630c8388
09_FIGURES/FIG07_ISOCYCLOSERAM_NEIGHBORS.svg,96719,2c00c81e2f1e4904bf8045ca07571c420cf0172402818b847c6e9c11ad8aec13
10_MANIFEST/SOURCE_CODE_PROVENANCE.json,917,add16d68f097d9261b57f501297a91cb124e8adb23b0f7c82cd3d709cde43209
BEEQ_FINAL_CAMPAIGN_SUMMARY.md,9201,c1f7829421e9de58709abc4a0570055ff9633f2401bace9d4c5a32ef27b49542
